canción id,nombre,artistas,duración (segundos),popularidad,explícito,fecha de lanzamiento,url de spotify,imagen,danceability,energy,valence,tempo,acousticness,instrumentalness,speechiness,clave (key),modo (mode),predicted_genre,Cluster
2plbrEY59IikOBgBGLjaoe,Die With A Smile,"Lady Gaga, Bruno Mars",251.667,100,0,2024-08-16,https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe,https://i.scdn.co/image/ab67616d0000b27382ea2e9e1858aa012c57cd45,0.521,0.592,0.535,157.969,0.308,0.0,0.0304,6,0,country,0
5vNRhkKd0yEAg8suGBpjeY,APT.,"ROSÉ, Bruno Mars",169.917,97,0,2024-10-18,https://open.spotify.com/track/5vNRhkKd0yEAg8suGBpjeY,https://i.scdn.co/image/ab67616d0000b273f8c8297efc6022534f1357e1,0.777,0.783,0.939,149.027,0.0283,0.0,0.26,0,0,rock,3
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,Billie Eilish,210.373,97,0,2024-05-17,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62,0.747,0.507,0.438,104.978,0.2,0.0608,0.0358,2,1,hip hop,0
7tI8dRuH2Yc6RuoTjxo4dU,Who,Jimin,170.887,92,0,2024-07-19,https://open.spotify.com/track/7tI8dRuH2Yc6RuoTjxo4dU,https://i.scdn.co/image/ab67616d0000b273f02c451189a709b9a952aaec,0.66,0.756,0.838,116.034,0.00289,0.0,0.032,0,0,latin,0
1cOboCuWYI2osTOfolMRS6,Tu Boda,"Oscar Maydon, Fuerza Regida",225.88,92,1,2024-09-26,https://open.spotify.com/track/1cOboCuWYI2osTOfolMRS6,https://i.scdn.co/image/ab67616d0000b273b51d9a74d356d785cce9dea9,0.694,0.651,0.471,112.648,0.496,1.36e-05,0.0784,6,1,country,2
7ne4VBA60CxGM75vw0EYad,That’s So True,Gracie Abrams,166.3,88,1,2024-10-18,https://open.spotify.com/track/7ne4VBA60CxGM75vw0EYad,https://i.scdn.co/image/ab67616d0000b2731dac3694b3289cd903cb3acf,0.554,0.808,0.372,108.548,0.214,0.0,0.0368,1,1,rock,2
5G2f63n7IPVPPjfNIGih7Q,Taste,Sabrina Carpenter,157.279,94,0,2024-08-23,https://open.spotify.com/track/5G2f63n7IPVPPjfNIGih7Q,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626,0.674,0.907,0.721,112.964,0.101,0.0,0.064,3,1,latin,0
2262bWmqomIaJXwCRHr13j,Sailor Song,Gigi Perez,211.978,92,0,2024-07-26,https://open.spotify.com/track/2262bWmqomIaJXwCRHr13j,https://i.scdn.co/image/ab67616d0000b273e6065f209e0a01986206bd53,0.494,0.413,0.273,94.938,0.682,6.72e-05,0.0254,11,1,classical,0
2HRqTpkrJO5ggZyyK6NPWz,Espresso,Sabrina Carpenter,175.459,88,1,2024-08-23,https://open.spotify.com/track/2HRqTpkrJO5ggZyyK6NPWz,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626,0.699,0.776,0.708,103.963,0.131,5.36e-06,0.0293,0,1,latin,2
0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!",Chappell Roan,218.423,94,0,2024-04-05,https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu,https://i.scdn.co/image/ab67616d0000b27391b4bc7c88d91a42e0f3a8b7,0.7,0.582,0.785,116.712,0.0502,0.0,0.0356,11,0,latin,0
3QaPy1KgI7nu9FJEQUgn6h,WILDFLOWER,Billie Eilish,261.466,92,0,2024-05-17,https://open.spotify.com/track/3QaPy1KgI7nu9FJEQUgn6h,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62,0.467,0.247,0.126,148.101,0.612,0.000271,0.0431,6,0,jazz,1
1QoyuMHNBe7lg3YW4Qtll4,St. Chroma (feat. Daniel Caesar),"Tyler, The Creator, Daniel Caesar",197.019,89,1,2024-10-28,https://open.spotify.com/track/1QoyuMHNBe7lg3YW4Qtll4,https://i.scdn.co/image/ab67616d0000b273232374a6a869e62826f3f1f7,0.576,0.884,0.373,150.45,0.357,0.0,0.555,0,1,electronic,2
0xGQTpN4ESETtl1Sp6rzd2,São Paulo (feat. Anitta),"The Weeknd, Anitta",301.623,82,1,2024-10-31,https://open.spotify.com/track/0xGQTpN4ESETtl1Sp6rzd2,https://i.scdn.co/image/ab67616d0000b273935a1712f56a9ee9d51ffd6e,0.574,0.659,0.506,127.347,0.0412,0.0002,0.0768,5,0,rock,1
1Es7AUAhQvapIcoh3qMKDL,Timeless (with Playboi Carti),"The Weeknd, Playboi Carti",256.0,92,1,2024-09-27,https://open.spotify.com/track/1Es7AUAhQvapIcoh3qMKDL,https://i.scdn.co/image/ab67616d0000b273ee2fe4a7b285d3817b470859,0.769,0.722,0.57,119.973,0.0584,2.56e-06,0.0507,11,0,pop,3
6WatFBLVB0x077xWeoVc2k,Si Antes Te Hubiera Conocido,KAROL G,195.824,93,0,2024-06-21,https://open.spotify.com/track/6WatFBLVB0x077xWeoVc2k,https://i.scdn.co/image/ab67616d0000b273491678beaffcefac517a699e,0.924,0.668,0.787,128.027,0.446,0.000594,0.0469,11,1,pop,0
3xkHsmpQCBMytMJNiDf3Ii,Beautiful Things,Benson Boone,180.304,89,0,2024-04-05,https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii,https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40,0.472,0.471,0.219,105.029,0.151,0.0,0.0603,10,1,classical,0
2tHwzyyOLoWSFqYNjeVMzj,Please Please Please,Sabrina Carpenter,186.365,87,1,2024-08-23,https://open.spotify.com/track/2tHwzyyOLoWSFqYNjeVMzj,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626,0.675,0.586,0.621,107.015,0.257,0.0,0.0531,9,1,latin,2
3hRV0jL3vUpRrcy398teAU,The Night We Met,Lord Huron,208.211,88,0,2015-04-06,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583,0.448,0.369,0.0998,174.097,0.968,0.272,0.0452,9,1,jazz,0
5O2P9iiztwhomNh8xkR9lJ,Night Changes,One Direction,226.6,90,0,2014-11-17,https://open.spotify.com/track/5O2P9iiztwhomNh8xkR9lJ,https://i.scdn.co/image/ab67616d0000b273d304ba2d71de306812eebaf4,0.672,0.52,0.37,120.001,0.859,0.0,0.0353,8,1,country,0
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,240.4,90,0,2013-04-22,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,https://i.scdn.co/image/ab67616d0000b2738265a736a1eb838ad5a0b921,0.612,0.807,0.398,124.053,0.0495,0.0177,0.0336,10,1,rock,0
7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",180.386,89,1,2017-07-21,https://open.spotify.com/track/7KA4W4McWYRpgf0fWsJZWB,https://i.scdn.co/image/ab67616d0000b2738940ac99f49e44f59e6f7fb3,0.558,0.559,0.62,78.558,0.371,7.49e-06,0.0959,6,1,country,2
51rfRCiUSvxXlCSCfIztBy,"I Love You, I'm Sorry",Gracie Abrams,157.146,90,1,2024-06-21,https://open.spotify.com/track/51rfRCiUSvxXlCSCfIztBy,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b,0.53,0.406,0.338,115.94,0.656,0.0,0.033,10,1,classical,1
17phhZDn6oGtzMe56NuWvj,Lose Control,Teddy Swims,210.688,89,0,2023-09-15,https://open.spotify.com/track/17phhZDn6oGtzMe56NuWvj,https://i.scdn.co/image/ab67616d0000b2731a0323cc23419360a34a3ace,0.561,0.604,0.242,159.92,0.199,1.9e-05,0.0337,9,1,country,0
3w3y8KPTfNeOKPiqUTakBh,Locked out of Heaven,Bruno Mars,233.478,88,0,2012-12-07,https://open.spotify.com/track/3w3y8KPTfNeOKPiqUTakBh,https://i.scdn.co/image/ab67616d0000b273926f43e7cce571e62720fd46,0.726,0.698,0.867,143.994,0.049,0.0,0.0431,5,1,pop,0
3yDRcs0Y4pPzkvMbUfeF9H,Moonlit Floor (Kiss Me),LISA,155.757,90,0,2024-10-03,https://open.spotify.com/track/3yDRcs0Y4pPzkvMbUfeF9H,https://i.scdn.co/image/ab67616d0000b2735a039ed450d3e9a5caaf7818,0.733,0.786,0.672,109.954,0.128,0.0,0.112,5,0,latin,0
3tFed7YsjGnIfxeLEQwx3R,"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne",255.915,86,1,2024-10-28,https://open.spotify.com/track/3tFed7YsjGnIfxeLEQwx3R,https://i.scdn.co/image/ab67616d0000b273232374a6a869e62826f3f1f7,0.505,0.812,0.664,80.09,0.285,0.0,0.461,1,1,latin,2
1UHS8Rf6h5Ar3CDWRd3wjF,Bed Chem,Sabrina Carpenter,171.869,91,0,2024-08-23,https://open.spotify.com/track/1UHS8Rf6h5Ar3CDWRd3wjF,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626,0.739,0.727,0.676,94.99,0.0678,0.0,0.0426,11,0,hip hop,0
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,183.956,90,0,2013-09-09,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163,0.464,0.417,0.479,67.528,0.136,0.022,0.0256,0,0,classical,1
6X6m4xmdFcz31p1h7Qg68c,EL LOKERON,Tito Double P,145.473,89,1,2024-08-22,https://open.spotify.com/track/6X6m4xmdFcz31p1h7Qg68c,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b,0.724,0.689,0.936,120.208,0.573,6.77e-06,0.0524,7,0,latin,3
0VaeksJaXy5R1nvcTMh3Xk,"Darling, I (feat. Teezo Touchdown)","Tyler, The Creator, Teezo Touchdown",253.834,87,1,2024-10-28,https://open.spotify.com/track/0VaeksJaXy5R1nvcTMh3Xk,https://i.scdn.co/image/ab67616d0000b273232374a6a869e62826f3f1f7,0.373,0.818,0.361,97.571,0.36,0.0,0.102,3,0,classical,1
3AJwUDP919kvQ9QcozQPxg,Yellow,Coldplay,266.773,88,0,2000-07-10,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,https://i.scdn.co/image/ab67616d0000b2739164bafe9aaa168d93f4816a,0.429,0.661,0.285,173.372,0.00239,0.000121,0.0281,11,1,rock,0
2CspwnypzT7rcWI9RfsoSb,Mantra,JENNIE,136.627,89,1,2024-10-10,https://open.spotify.com/track/2CspwnypzT7rcWI9RfsoSb,https://i.scdn.co/image/ab67616d0000b273a3775761df7db97cf6699e41,0.894,0.725,0.838,116.988,0.00434,1.15e-05,0.0432,10,0,latin,3
5lKFO0PrOC9jmOlPEdjHsL,DOS DÍAS,"Tito Double P, Peso Pluma",153.928,88,1,2024-08-22,https://open.spotify.com/track/5lKFO0PrOC9jmOlPEdjHsL,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b,0.745,0.513,0.929,109.935,0.783,0.0,0.087,1,1,latin,2
7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",244.684,90,0,2023-06-23,https://open.spotify.com/track/7CyPwkp0oE8Ro9Dd5CUDjW,https://i.scdn.co/image/ab67616d0000b273b0dd6a5cd1dec96c4119c262,0.264,0.64,0.19,84.828,0.0393,2.31e-06,0.0442,8,1,jazz,0
7BqBn9nzAq8spo5e7cZ0dJ,Just the Way You Are,Bruno Mars,220.734,84,0,2010-05-11,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ,https://i.scdn.co/image/ab67616d0000b273f6b55ca93bd33211227b502b,0.635,0.841,0.424,109.021,0.0134,0.0,0.0422,5,1,electronic,0
2PnlsTsOTLE5jnBnNe2K0A,The Emptiness Machine,Linkin Park,190.427,90,1,2024-09-05,https://open.spotify.com/track/2PnlsTsOTLE5jnBnNe2K0A,https://i.scdn.co/image/ab67616d0000b273c0db065619ed208515412917,0.466,0.872,0.806,184.115,0.0156,0.0,0.0336,7,1,rock,2
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,206.693,86,0,2016-11-17,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU,https://i.scdn.co/image/ab67616d0000b273232711f7d66a1e19e89e28c5,0.853,0.56,0.86,134.066,0.013,0.0,0.0406,1,1,pop,0
6jbYpRPTEFl1HFKHk1IC0m,Like Him (feat. Lola Young),"Tyler, The Creator, Lola Young",278.014,84,1,2024-10-28,https://open.spotify.com/track/6jbYpRPTEFl1HFKHk1IC0m,https://i.scdn.co/image/ab67616d0000b273232374a6a869e62826f3f1f7,0.392,0.555,0.191,96.063,0.287,0.000253,0.039,4,0,jazz,1
19XpFsce28aByvCC4g89tJ,Too Sweet,Hozier,251.424,84,0,2024-08-19,https://open.spotify.com/track/19XpFsce28aByvCC4g89tJ,https://i.scdn.co/image/ab67616d0000b273b07bd43d1bec442c7fcc4d1e,0.74,0.643,0.96,117.025,0.041,0.00229,0.0413,10,1,latin,0
5fZJQrFKWQLb7FpJXZ1g7K,A Bar Song (Tipsy),Shaboozey,171.291,85,1,2024-05-31,https://open.spotify.com/track/5fZJQrFKWQLb7FpJXZ1g7K,https://i.scdn.co/image/ab67616d0000b27360df033c8f8b17384387666a,0.722,0.706,0.599,80.969,0.072,0.0,0.0292,9,1,hip hop,2
5RePVWy39tLpHH0WwXgBsK,Rah Tah Tah,"Tyler, The Creator",165.412,86,1,2024-10-28,https://open.spotify.com/track/5RePVWy39tLpHH0WwXgBsK,https://i.scdn.co/image/ab67616d0000b273232374a6a869e62826f3f1f7,0.661,0.878,0.514,82.557,0.00289,0.0,0.31,1,1,rock,2
3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,159.245,89,0,2022-09-16,https://open.spotify.com/track/3qhlB30KknSejmIvZZLjOD,https://i.scdn.co/image/ab67616d0000b273fddfffec51b4580acae727c1,0.689,0.454,0.912,159.982,0.0351,0.00259,0.0584,2,1,pop,0
0Sr7ssScx54yxdM2ols7nW,Q U E V A S H A C E R H O Y ?,"Omar Courtz, De La Rose",224.022,89,1,2024-09-20,https://open.spotify.com/track/0Sr7ssScx54yxdM2ols7nW,https://i.scdn.co/image/ab67616d0000b273996764071dbd5240eefb2422,0.56,0.681,0.388,155.079,0.103,0.0,0.244,6,0,electronic,1
42VsgItocQwOQC3XWZ8JNA,FE!N (feat. Playboi Carti),"Travis Scott, Playboi Carti",191.7,89,1,2023-07-28,https://open.spotify.com/track/42VsgItocQwOQC3XWZ8JNA,https://i.scdn.co/image/ab67616d0000b273881d8d8378cd01099babcd44,0.569,0.882,0.201,148.038,0.0316,0.0,0.06,3,0,electronic,1
0qeIFEGRQqHoaJtLCl0U73,DEGENERE 👑 (feat. benny blanco),"Myke Towers, benny blanco",130.88,80,1,2024-10-17,https://open.spotify.com/track/0qeIFEGRQqHoaJtLCl0U73,https://i.scdn.co/image/ab67616d0000b273211e6d4c3a41019e9309686d,0.744,0.709,0.712,194.055,0.0501,0.0,0.284,6,0,rock,3
1XBYiRV30ykHw5f4wm6qEn,NIGHTS LIKE THIS,The Kid LAROI,86.983,88,0,2023-11-10,https://open.spotify.com/track/1XBYiRV30ykHw5f4wm6qEn,https://i.scdn.co/image/ab67616d0000b2732abb30c6296964d5d07458c2,0.482,0.757,0.12,142.579,0.0137,0.0016,0.0355,6,1,rock,0
2uXlHCUbq9OMUwx3hrk06o,Riptide,Vance Joy,204.28,85,0,2014-08-05,https://open.spotify.com/track/2uXlHCUbq9OMUwx3hrk06o,https://i.scdn.co/image/ab67616d0000b2737cffb8896928039a0a10e4e7,0.483,0.731,0.484,101.654,0.436,0.0,0.0381,1,1,jazz,0
6s1kzj4EbhFLXbuAGJbhbn,Barbie,"MC Tuto, DJ Glenner",192.755,83,0,2024-10-18,https://open.spotify.com/track/6s1kzj4EbhFLXbuAGJbhbn,https://i.scdn.co/image/ab67616d0000b273f412f43fad4c3ffab163287c,0.955,0.425,0.716,127.032,0.711,0.0,0.43,3,0,latin,3
4OLT65TRsOx3Iv1TlCcQVb,Presidente,"Gabito Ballesteros, Natanael Cano, Luis R Conriquez, Neton Vega",181.064,82,1,2024-10-21,https://open.spotify.com/track/4OLT65TRsOx3Iv1TlCcQVb,https://i.scdn.co/image/ab67616d0000b273f66501800b3a51af3bc69f8d,0.732,0.827,0.584,105.145,0.123,0.0,0.0585,11,1,hip hop,2
51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),Ariana Grande,228.639,86,0,2024-03-08,https://open.spotify.com/track/51ZQ1vr10ffzbwIjDCwqm4,https://i.scdn.co/image/ab67616d0000b2738b58d20f1b77295730db15b4,0.645,0.646,0.295,115.842,0.0615,3.04e-05,0.0427,5,1,rock,0
3JG1uFc40wfyrqaWC7iv0e,i like the way you kiss me,Artemas,142.514,82,0,2024-07-11,https://open.spotify.com/track/3JG1uFc40wfyrqaWC7iv0e,https://i.scdn.co/image/ab67616d0000b2738fe69d8df304ff053693653e,0.599,0.946,0.747,151.647,0.000938,0.0106,0.0447,11,1,electronic,0
2osJCvi2zzebMQTc7vvcAm,Just the Way You Are,Bruno Mars,220.734,53,0,2019-11-22,https://open.spotify.com/track/2osJCvi2zzebMQTc7vvcAm,https://i.scdn.co/image/ab67616d0000b273ecf19961b119e4ff4c1270d3,0.635,0.841,0.424,109.021,0.0134,0.0,0.0422,5,1,electronic,0
